bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,Fraud Savings,FP Loss,Overall Savings
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,5835.0,996.0,4839.0,17.069408740359897,82.9305912596401,5835.0,996.0,4839.0,0.1732161863221821,57.26627218934911,57.09305600302693,0.20582765034097955,19356000.0,99600.0,19256400.0
2.0,5834.0,5399.0,435.0,92.54370929036682,7.45629070963318,11669.0,6395.0,5274.0,1.1121661762352957,62.414201183431956,61.30203500719666,1.2125521425862722,21096000.0,639500.0,20456500.0
3.0,5835.0,5729.0,106.0,98.1833761782348,1.816623821765205,17504.0,12124.0,5380.0,2.1085070712551564,63.66863905325444,61.560131981999284,2.2535315985130113,21520000.0,1212400.0,20307600.0
4.0,5834.0,5768.0,66.0,98.86870071991773,1.131299280082274,23338.0,17892.0,5446.0,3.1116305277876326,64.44970414201184,61.33807361422421,3.2853470437017993,21784000.0,1789200.0,19994800.0
5.0,5835.0,5763.0,72.0,98.76606683804627,1.233933161953729,29173.0,23655.0,5518.0,4.113884425151825,65.30177514792899,61.18789072277717,4.286879304095687,22072000.0,2365500.0,19706500.0
6.0,5834.0,5790.0,44.0,99.24580047994515,0.7541995200548541,35007.0,29445.0,5562.0,5.120833942024751,65.8224852071006,60.701651265075846,5.293959007551241,22248000.0,2944500.0,19303500.0
7.0,5835.0,5784.0,51.0,99.12596401028277,0.8740359897172283,40842.0,35229.0,5613.0,6.1267399878957365,66.42603550295858,60.299295515062845,6.27632282202031,22452000.0,3522900.0,18929100.0
8.0,5834.0,5797.0,37.0,99.36578676722661,0.6342132327733907,46676.0,41026.0,5650.0,7.13490688760426,66.86390532544378,59.72899843783952,7.261238938053097,22600000.0,4102600.0,18497400.0
9.0,5835.0,5794.0,41.0,99.29734361610969,0.7026563838903144,52511.0,46820.0,5691.0,8.142552051811814,67.3491124260355,59.20656037422369,8.227025127394132,22764000.0,4682000.0,18082000.0
10.0,5834.0,5798.0,36.0,99.38292766540967,0.6170723345903326,58345.0,52618.0,5727.0,9.150892863353993,67.77514792899409,58.62425506564009,9.187707351143706,22908000.0,5261800.0,17646200.0
11.0,5835.0,5780.0,55.0,99.05741216795201,0.942587832047991,64180.0,58398.0,5782.0,10.156103261890353,68.42603550295858,58.26993224106823,10.099965409892771,23128000.0,5839800.0,17288200.0
12.0,5834.0,5791.0,43.0,99.26294137812822,0.7370586218717818,70014.0,64189.0,5825.0,11.163226690596934,68.93491124260355,57.77168455200661,11.019570815450644,23300000.0,6418900.0,16881100.0
13.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,75849.0,69992.0,5857.0,12.1724370613074,69.31360946745562,57.14117240614822,11.950145125490865,23428000.0,6999200.0,16428800.0
14.0,5835.0,5799.0,36.0,99.38303341902314,0.6169665809768645,81684.0,75791.0,5893.0,13.180951784683238,69.7396449704142,56.55869318573097,12.861191243848634,23572000.0,7579100.0,15992900.0
15.0,5834.0,5805.0,29.0,99.50291395269112,0.4970860473088834,87518.0,81596.0,5922.0,14.190509979061016,70.0828402366864,55.892330257625375,13.778453225261735,23688000.0,8159600.0,15528400.0
16.0,5835.0,5812.0,23.0,99.60582690659811,0.3941730934018892,93353.0,87408.0,5945.0,15.20128555627439,70.35502958579882,55.153744029524425,14.70277544154752,23780000.0,8740800.0,15039200.0
17.0,5834.0,5800.0,34.0,99.4172094617758,0.5827905382242022,99187.0,93208.0,5979.0,16.209974191483884,70.75739644970415,54.547422258220266,15.589228968054858,23916000.0,9320800.0,14595200.0
18.0,5835.0,5796.0,39.0,99.33161953727506,0.6683804627249401,105022.0,99004.0,6018.0,17.21796717935875,71.2189349112426,54.00096773188385,16.451312728481224,24072000.0,9900400.0,14171600.0
19.0,5834.0,5799.0,35.0,99.40006856359273,0.5999314364072745,110856.0,104803.0,6053.0,18.22648190273459,71.63313609467455,53.406654191939964,17.314224351561208,24212000.0,10480300.0,13731700.0
20.0,5835.0,5793.0,42.0,99.280205655527,0.7197943444730015,116691.0,110596.0,6095.0,19.233953155108487,72.1301775147929,52.89622435968442,18.145365053322397,24380000.0,11059600.0,13320400.0
21.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,122525.0,116400.0,6125.0,20.243337437652606,72.48520710059172,52.241869662939116,19.00408163265306,24500000.0,11640000.0,12860000.0
22.0,5835.0,5795.0,40.0,99.31448157669237,0.6855184233076272,128360.0,122195.0,6165.0,21.251156513693818,72.9585798816568,51.70742336796299,19.820762368207625,24660000.0,12219500.0,12440500.0
23.0,5834.0,5807.0,27.0,99.53719574905725,0.462804250942753,134194.0,128002.0,6192.0,22.261062531738908,73.27810650887574,51.01704397713683,20.672157622739018,24768000.0,12800200.0,11967800.0
24.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,140029.0,133802.0,6227.0,23.269751166948403,73.6923076923077,50.42255652535929,21.487393608479202,24908000.0,13380200.0,11527800.0
25.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,145864.0,139603.0,6261.0,24.278613713991554,74.09467455621302,49.81606084222147,22.297236863120908,25044000.0,13960300.0,11083700.0
26.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,151698.0,145404.0,6294.0,25.287476261034705,74.48520710059172,49.19773083955702,23.102001906577694,25176000.0,14540400.0,10635600.0
27.0,5835.0,5788.0,47.0,99.19451585261353,0.8054841473864656,157533.0,151192.0,6341.0,26.29407795424032,75.0414201183432,48.747342164102875,23.8435577984545,25364000.0,15119200.0,10244800.0
28.0,5834.0,5797.0,37.0,99.36578676722661,0.6342132327733907,163367.0,156989.0,6378.0,27.302244853948842,75.47928994082841,48.177045086879566,24.614142364377546,25512000.0,15698900.0,9813100.0
29.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,169202.0,162793.0,6409.0,28.311629136492964,75.84615384615384,47.53452470966087,25.400686534560773,25636000.0,16279300.0,9356700.0
30.0,5834.0,5807.0,27.0,99.53719574905725,0.462804250942753,175036.0,168600.0,6436.0,29.321535154538054,76.16568047337279,46.844145318834734,26.196395276569298,25744000.0,16860000.0,8884000.0
31.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,180871.0,174404.0,6467.0,30.330919437082176,76.53254437869822,46.201624941616046,26.9683006030617,25868000.0,17440400.0,8427600.0
32.0,5834.0,5802.0,32.0,99.45149125814193,0.5485087418580719,186705.0,180206.0,6499.0,31.339955895958983,76.91124260355029,45.57128670759131,27.728265887059546,25996000.0,18020600.0,7975400.0
33.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,192540.0,186006.0,6534.0,32.34864453116848,77.32544378698225,44.976799255813766,28.467401285583104,26136000.0,18600600.0,7535400.0
34.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,198374.0,191807.0,6567.0,33.35750707821163,77.71597633136095,44.358469253149316,29.207705192629817,26268000.0,19180700.0,7087300.0
